descriptor_shape_extra

[OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:CAVE]
	[WORD:CAVE]
	[NAME:cave:caves]
	[TILE:7]

Based on Umiman's It's the Small Things mod
	
[SHAPE:FEMALEDAERAS]
	[NAME:woman:women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:warrior]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:winged hylian]
	[ADJ:goron]
	[ADJ:yeti]
	[ADJ:zora]
	[ADJ:delphin zora]
	[ADJ:fancy zora]
	[ADJ:feathered zora]
	[ADJ:beaked zora]
	[ADJ:flying zora]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:headless sheikah]
	[ADJ:gerudo]
	[ADJ:four-armed gerudo]
	[ADJ:naga]
	[ADJ:mermaid]
	[ADJ:twili]
	[ADJ:squat twili]
	[ADJ:elongated twili]
	[ADJ:noble twili]
	[TILE:12]

[SHAPE:GIRLDAERAS]
	[NAME:girl:girls]
	[WORD:GIRL]
	[ADJ:armored]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:playing]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:winged hylian]
	[ADJ:kokiri]
	[ADJ:korokri]
	[ADJ:goron]
	[ADJ:yeti]
	[ADJ:zora]
	[ADJ:delphin zora]
	[ADJ:fancy zora]
	[ADJ:feathered zora]
	[ADJ:beaked zora]
	[ADJ:flying zora]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:headless sheikah]
	[ADJ:gerudo]
	[ADJ:four-armed gerudo]
	[ADJ:naga]
	[ADJ:mermaid]
	[ADJ:twili]
	[ADJ:squat twili]
	[ADJ:elongated twili]
	[ADJ:noble twili]
	[TILE:12]

[SHAPE:FEMALEDAERAS_HUMAN]
	[NAME:human woman:human women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_HYLIAN]
	[NAME:hylian woman:hylian women]
